File Name,Attributes
duck1.jpg,"[“white”, “beak”, “eye”]"
duck2.jpg,"[“white”, “beak”, “leg”, “wing”, “eye”]"
duck3.jpg,"[“white”, “beak”, “leg”, “wing”, “eye”]"
duck4.jpg,"[“white”, “beak”, “legs”, “eye”]"
duck5.jpg,"[“white”, “beak”, “eye”]"
duck6.jpg,"[“green”, “beak”, “legs”, “wing”, “eye”]"
duck7.jpg,"[“green”, “beak”, “legs”, “wing”, “eye”]"
duck8.jpg,"[“green”, “beak”, “legs”, “wing”, “eye”]"
duck9.jpg,"[“green”, “beak”, “legs”, “wing”, “eye”]"
duck10.jpg,"[“white”, “beak”, “legs”, “eye”]"
duck11.jpg,"[“beige”, “beak”, “legs”, “eye”]"
duck12.jpg,"[“white”, “beak”, “legs”, “eye”]"
duck13.jpg,"[“white”, “beak”, “eye”]"
duck14.jpg,"[“green”, “beak”, “eye”]"
duck15.jpg,"[“green”, “beak”, “legs”, “wing”, “eye”]"
duck16.jpg,"[“yellow”, “beak”, “legs”, “wing”, “eye”]"
duck17.jpg,"[“yellow”, “beak”, “legs”, “wing”, “eye”]"
duck18.jpg,"[“yellow”, “beak”, “leg”, “eye”]"
duck19.jpg,"[“green”, “beak”, “eye”]"
duck20.jpg,"[“grey”, “beak”, “leg”, “eye”]"
duck21.jpg,"[“black”, “beak”, “eye”]"
duck22.jpg,"[“green”, “beak”, “eye”]"
duck23.jpg,"[“white”, “beak”, “eye”]"
duck24.jpg,"[“black”, “beak”, “legs”, “wing”, “eye”]"
duck25.jpg,"[“black”, “beak”, “legs”, “wings”, “eye”]"
duck26.jpg,"[“green”, “beak”, “legs”, “wings”, “eye”]"
duck27.jpg,"[“brown”, “beak”, “legs”, “wings”, “eye”]"
duck28.jpg,"[“green”, “beak”, “legs”, “wings”, “eye”]"
duck29.jpg,"[“green”, “beak”, “wing”, “eye”]"
duck30.jpg,"[“beige”, “beak”, “wing”, “eye”]"
duck31.jpg,"[“beige”, “beak”, “eye”]"
duck32.jpg,"[“beige”, “beak”, “wing”, “eye”]"
